		<frame frameNum="119" adm2="0.967414" motion2="35.1868" ms_ssim="0.984229" psnr="40.5738" ssim="0.960477" vif_scale0="0.62795" vif_scale1="0.884614" vif_scale2="0.933371" vif_scale3="0.960462" vmaf="100" />
		<frame frameNum="120" adm2="0.933005" motion2="35.2078" ms_ssim="0.992278" psnr="43.2189" ssim="0.977195" vif_scale0="0.684519" vif_scale1="0.920279" vif_scale2="0.952312" vif_scale3="0.968734" vmaf="100" />
		<frame frameNum="121" adm2="0.96638" motion2="35.2096" ms_ssim="0.98395" psnr="40.5085" ssim="0.959601" vif_scale0="0.626889" vif_scale1="0.883098" vif_scale2="0.933426" vif_scale3="0.961336" vmaf="100" />
		<frame frameNum="122" adm2="0.936547" motion2="35.2278" ms_ssim="0.992319" psnr="43.2731" ssim="0.977306" vif_scale0="0.685401" vif_scale1="0.922811" vif_scale2="0.953928" vif_scale3="0.969673" vmaf="100" />
		<frame frameNum="123" adm2="0.967168" motion2="35.2329" ms_ssim="0.984031" psnr="40.5166" ssim="0.959749" vif_scale0="0.62779" vif_scale1="0.884542" vif_scale2="0.934735" vif_scale3="0.962508" vmaf="100" />
		<frame frameNum="124" adm2="0.934637" motion2="35.2571" ms_ssim="0.992321" psnr="43.1824" ssim="0.9772" vif_scale0="0.685569" vif_scale1="0.923239" vif_scale2="0.954722" vif_scale3="0.970551" vmaf="100" />
		<frame frameNum="125" adm2="0.964754" motion2="35.2601" ms_ssim="0.983554" psnr="40.444" ssim="0.959035" vif_scale0="0.625572" vif_scale1="0.882258" vif_scale2="0.933572" vif_scale3="0.962355" vmaf="100" />
		<frame frameNum="126" adm2="0.937068" motion2="35.277" ms_ssim="0.992409" psnr="43.2771" ssim="0.977404" vif_scale0="0.687129" vif_scale1="0.925075" vif_scale2="0.955788" vif_scale3="0.971227" vmaf="100" />
		<frame frameNum="127" adm2="0.966625" motion2="35.277" ms_ssim="0.983554" psnr="40.4156" ssim="0.959008" vif_scale0="0.625039" vif_scale1="0.881794" vif_scale2="0.933338" vif_scale3="0.962502" vmaf="100" />
		<frame frameNum="128" adm2="0.933335" motion2="35.2881" ms_ssim="0.992373" psnr="43.1293" ssim="0.977268" vif_scale0="0.686727" vif_scale1="0.924485" vif_scale2="0.955904" vif_scale3="0.97172" vmaf="100" />
		<frame frameNum="129" adm2="0.965758" motion2="35.2965" ms_ssim="0.983424" psnr="40.4554" ssim="0.958829" vif_scale0="0.625832" vif_scale1="0.881918" vif_scale2="0.933315" vif_scale3="0.962602" vmaf="100" />
		<frame frameNum="130" adm2="0.934432" motion2="35.3032" ms_ssim="0.992354" psnr="43.2181" ssim="0.977352" vif_scale0="0.686263" vif_scale1="0.92368" vif_scale2="0.95516" vif_scale3="0.97118" vmaf="100" />
		<frame frameNum="131" adm2="0.966411" motion2="35.3064" ms_ssim="0.983335" psnr="40.4153" ssim="0.958557" vif_scale0="0.624935" vif_scale1="0.880581" vif_scale2="0.932441" vif_scale3="0.962432" vmaf="100" />
		<frame frameNum="132" adm2="0.934457" motion2="35.3152" ms_ssim="0.992323" psnr="43.1364" ssim="0.977218" vif_scale0="0.68606" vif_scale1="0.924212" vif_scale2="0.955988" vif_scale3="0.971789" vmaf="100" />
		<frame frameNum="133" adm2="0.968084" motion2="35.3271" ms_ssim="0.983335" psnr="40.4361" ssim="0.958653" vif_scale0="0.624483" vif_scale1="0.880383" vif_scale2="0.932378" vif_scale3="0.962544" vmaf="100" />
		<frame frameNum="134" adm2="0.937276" motion2="35.3397" ms_ssim="0.992397" psnr="43.3048" ssim="0.977515" vif_scale0="0.687425" vif_scale1="0.925895" vif_scale2="0.957445" vif_scale3="0.972917" vmaf="100" />
		<frame frameNum="135" adm2="0.96995" motion2="35.3397" ms_ssim="0.98338" psnr="40.4402" ssim="0.958883" vif_scale0="0.625345" vif_scale1="0.882078" vif_scale2="0.933736" vif_scale3="0.963675" vmaf="100" />
		<frame frameNum="136" adm2="0.935567" motion2="35.3548" ms_ssim="0.992438" psnr="43.1421" ssim="0.977446" vif_scale0="0.688088" vif_scale1="0.926042" vif_scale2="0.957855" vif_scale3="0.974192" vmaf="100" />
		<frame frameNum="137" adm2="0.966289" motion2="35.3567" ms_ssim="0.982992" psnr="40.4064" ssim="0.958255" vif_scale0="0.624741" vif_scale1="0.879758" vif_scale2="0.931933" vif_scale3="0.962249" vmaf="100" />
		<frame frameNum="138" adm2="0.937871" motion2="35.373" ms_ssim="0.992481" psnr="43.2573" ssim="0.977506" vif_scale0="0.688052" vif_scale1="0.926125" vif_scale2="0.957789" vif_scale3="0.97409" vmaf="100" />
		<frame frameNum="139" adm2="0.967303" motion2="35.3732" ms_ssim="0.982864" psnr="40.3771" ssim="0.958083" vif_scale0="0.623931" vif_scale1="0.878956" vif_scale2="0.930871" vif_scale3="0.96138" vmaf="100" />
		<frame frameNum="140" adm2="0.936075" motion2="35.3947" ms_ssim="0.992418" psnr="43.1763" ssim="0.977331" vif_scale0="0.687278" vif_scale1="0.926303" vif_scale2="0.957941" vif_scale3="0.974742" vmaf="100" />
		<frame frameNum="141" adm2="0.967735" motion2="35.3947" ms_ssim="0.982963" psnr="40.4173" ssim="0.958286" vif_scale0="0.624123" vif_scale1="0.879293" vif_scale2="0.931752" vif_scale3="0.962262" vmaf="100" />
		<frame frameNum="142" adm2="0.938143" motion2="35.4051" ms_ssim="0.992466" psnr="43.3824" ssim="0.977738" vif_scale0="0.689317" vif_scale1="0.926797" vif_scale2="0.958393" vif_scale3="0.975215" vmaf="100" />
		<frame frameNum="143" adm2="0.967698" motion2="35.4051" ms_ssim="0.983357" psnr="40.4642" ssim="0.95891" vif_scale0="0.626124" vif_scale1="0.881693" vif_scale2="0.933399" vif_scale3="0.963288" vmaf="100" />
		<frame frameNum="144" adm2="0.935557" motion2="35.4133" ms_ssim="0.992408" psnr="43.1978" ssim="0.977465" vif_scale0="0.688293" vif_scale1="0.925764" vif_scale2="0.958082" vif_scale3="0.975418" vmaf="100" />
		<frame frameNum="145" adm2="0.965294" motion2="35.4133" ms_ssim="0.983318" psnr="40.515" ssim="0.959016" vif_scale0="0.626982" vif_scale1="0.880523" vif_scale2="0.931717" vif_scale3="0.961979" vmaf="100" />
		<frame frameNum="146" adm2="0.937189" motion2="35.4361" ms_ssim="0.992461" psnr="43.3824" ssim="0.977707" vif_scale0="0.689755" vif_scale1="0.925359" vif_scale2="0.95719" vif_scale3="0.973953" vmaf="100" />
		<frame frameNum="147" adm2="0.966491" motion2="35.4388" ms_ssim="0.983286" psnr="40.5129" ssim="0.959082" vif_scale0="0.627682" vif_scale1="0.881023" vif_scale2="0.932232" vif_scale3="0.961071" vmaf="100" />
		<frame frameNum="148" adm2="0.937152" motion2="35.4784" ms_ssim="0.992365" psnr="43.3992" ssim="0.977686" vif_scale0="0.688945" vif_scale1="0.924099" vif_scale2="0.95575" vif_scale3="0.97216" vmaf="100" />
		<frame frameNum="149" adm2="0.963722" motion2="35.4857" ms_ssim="0.983423" psnr="40.4911" ssim="0.959072" vif_scale0="0.625737" vif_scale1="0.880299" vif_scale2="0.931233" vif_scale3="0.960267" vmaf="100" />
		<frame frameNum="150" adm2="0.938599" motion2="35.5455" ms_ssim="0.992456" psnr="43.3188" ssim="0.97767" vif_scale0="0.690163" vif_scale1="0.925255" vif_scale2="0.956695" vif_scale3="0.97302" vmaf="100" />
		<frame frameNum="151" adm2="0.962665" motion2="35.5455" ms_ssim="0.983338" psnr="40.4922" ssim="0.958836" vif_scale0="0.625177" vif_scale1="0.879995" vif_scale2="0.930949" vif_scale3="0.960064" vmaf="100" />
		<frame frameNum="152" adm2="0.939754" motion2="35.5585" ms_ssim="0.992441" psnr="43.3761" ssim="0.977614" vif_scale0="0.689056" vif_scale1="0.92417" vif_scale2="0.955558" vif_scale3="0.972046" vmaf="100" />
		<frame frameNum="153" adm2="0.963666" motion2="35.5585" ms_ssim="0.983359" psnr="40.4974" ssim="0.959058" vif_scale0="0.625372" vif_scale1="0.881152" vif_scale2="0.932008" vif_scale3="0.960931" vmaf="100" />
		<frame frameNum="154" adm2="0.940074" motion2="35.5567" ms_ssim="0.992336" psnr="43.3397" ssim="0.977417" vif_scale0="0.687848" vif_scale1="0.922722" vif_scale2="0.953842" vif_scale3="0.971077" vmaf="100" />
		<frame frameNum="155" adm2="0.963583" motion2="35.5462" ms_ssim="0.983445" psnr="40.4606" ssim="0.959009" vif_scale0="0.624377" vif_scale1="0.881345" vif_scale2="0.932116" vif_scale3="0.960109" vmaf="100" />
		<frame frameNum="156" adm2="0.938084" motion2="35.5359" ms_ssim="0.992381" psnr="43.1992" ssim="0.977164" vif_scale0="0.686792" vif_scale1="0.923362" vif_scale2="0.954549" vif_scale3="0.971313" vmaf="100" />
		<frame frameNum="157" adm2="0.962987" motion2="35.5237" ms_ssim="0.983179" psnr="40.4239" ssim="0.958142" vif_scale0="0.62198" vif_scale1="0.878727" vif_scale2="0.93088" vif_scale3="0.959337" vmaf="100" />
		<frame frameNum="158" adm2="0.938891" motion2="35.5237" ms_ssim="0.992382" psnr="43.2614" ssim="0.977152" vif_scale0="0.685082" vif_scale1="0.921624" vif_scale2="0.952958" vif_scale3="0.969562" vmaf="100" />
		<frame frameNum="159" adm2="0.962392" motion2="35.5182" ms_ssim="0.983161" psnr="40.4302" ssim="0.958377" vif_scale0="0.621806" vif_scale1="0.878305" vif_scale2="0.930656" vif_scale3="0.959054" vmaf="100" />
		<frame frameNum="160" adm2="0.939502" motion2="35.5182" ms_ssim="0.992262" psnr="43.2591" ssim="0.977069" vif_scale0="0.684577" vif_scale1="0.92058" vif_scale2="0.951411" vif_scale3="0.967368" vmaf="100" />
		<frame frameNum="161" adm2="0.963926" motion2="35.5202" ms_ssim="0.983538" psnr="40.4613" ssim="0.958873" vif_scale0="0.622546" vif_scale1="0.879753" vif_scale2="0.931297" vif_scale3="0.959445" vmaf="100" />
		<frame frameNum="162" adm2="0.936918" motion2="35.5202" ms_ssim="0.992229" psnr="43.1057" ssim="0.976813" vif_scale0="0.683363" vif_scale1="0.919837" vif_scale2="0.951178" vif_scale3="0.967024" vmaf="100" />
		<frame frameNum="163" adm2="0.962871" motion2="35.5182" ms_ssim="0.983245" psnr="40.4204" ssim="0.958451" vif_scale0="0.620999" vif_scale1="0.877563" vif_scale2="0.929443" vif_scale3="0.958625" vmaf="100" />
		<frame frameNum="164" adm2="0.938019" motion2="35.5182" ms_ssim="0.992289" psnr="43.1728" ssim="0.976893" vif_scale0="0.683317" vif_scale1="0.918594" vif_scale2="0.949766" vif_scale3="0.965207" vmaf="100" />
		<frame frameNum="165" adm2="0.964823" motion2="35.5183" ms_ssim="0.983123" psnr="40.3959" ssim="0.958409" vif_scale0="0.620204" vif_scale1="0.875931" vif_scale2="0.92789" vif_scale3="0.957352" vmaf="100" />
		<frame frameNum="166" adm2="0.93731" motion2="35.5183" ms_ssim="0.992243" psnr="43.1469" ssim="0.976777" vif_scale0="0.682275" vif_scale1="0.917637" vif_scale2="0.949606" vif_scale3="0.965772" vmaf="100" />
		<frame frameNum="167" adm2="0.964485" motion2="35.5015" ms_ssim="0.983197" psnr="40.412" ssim="0.958462" vif_scale0="0.620236" vif_scale1="0.876691" vif_scale2="0.928672" vif_scale3="0.958162" vmaf="100" />
		<frame frameNum="168" adm2="0.938399" motion2="35.5015" ms_ssim="0.992399" psnr="43.2722" ssim="0.976993" vif_scale0="0.683585" vif_scale1="0.918992" vif_scale2="0.950065" vif_scale3="0.96544" vmaf="100" />
		<frame frameNum="169" adm2="0.966139" motion2="35.489" ms_ssim="0.983338" psnr="40.4148" ssim="0.958647" vif_scale0="0.620405" vif_scale1="0.877838" vif_scale2="0.929746" vif_scale3="0.958506" vmaf="100" />
		<frame frameNum="170" adm2="0.934037" motion2="35.4849" ms_ssim="0.992244" psnr="43.1091" ssim="0.976631" vif_scale0="0.680879" vif_scale1="0.917508" vif_scale2="0.949346" vif_scale3="0.965448" vmaf="100" />
		<frame frameNum="171" adm2="0.964518" motion2="35.4672" ms_ssim="0.982829" psnr="40.3276" ssim="0.957815" vif_scale0="0.618894" vif_scale1="0.875337" vif_scale2="0.927272" vif_scale3="0.956272" vmaf="100" />
		<frame frameNum="172" adm2="0.935537" motion2="35.4672" ms_ssim="0.992327" psnr="43.1729" ssim="0.976857" vif_scale0="0.682202" vif_scale1="0.916749" vif_scale2="0.948334" vif_scale3="0.964554" vmaf="100" />
		<frame frameNum="173" adm2="0.966005" motion2="35.4533" ms_ssim="0.982891" psnr="40.3225" ssim="0.95801" vif_scale0="0.619268" vif_scale1="0.874447" vif_scale2="0.92696" vif_scale3="0.955799" vmaf="100" />
		<frame frameNum="174" adm2="0.932958" motion2="35.4533" ms_ssim="0.992196" psnr="43.096" ssim="0.976572" vif_scale0="0.679364" vif_scale1="0.91543" vif_scale2="0.947817" vif_scale3="0.964543" vmaf="100" />
		<frame frameNum="175" adm2="0.963224" motion2="35.4453" ms_ssim="0.982851" psnr="40.3097" ssim="0.95794" vif_scale0="0.61794" vif_scale1="0.873585" vif_scale2="0.926069" vif_scale3="0.955101" vmaf="100" />
		<frame frameNum="176" adm2="0.9356" motion2="35.4435" ms_ssim="0.992292" psnr="43.1939" ssim="0.97671" vif_scale0="0.680172" vif_scale1="0.91599" vif_scale2="0.94778" vif_scale3="0.96408" vmaf="100" />
		<frame frameNum="177" adm2="0.966156" motion2="35.4293" ms_ssim="0.982876" psnr="40.291" ssim="0.958073" vif_scale0="0.618571" vif_scale1="0.874334" vif_scale2="0.926389" vif_scale3="0.955462" vmaf="100" />
		<frame frameNum="178" adm2="0.933795" motion2="35.4195" ms_ssim="0.992279" psnr="43.1678" ssim="0.976675" vif_scale0="0.680972" vif_scale1="0.917396" vif_scale2="0.949088" vif_scale3="0.965302" vmaf="100" />
		<frame frameNum="179" adm2="0.964975" motion2="35.409" ms_ssim="0.982968" psnr="40.3703" ssim="0.958631" vif_scale0="0.620564" vif_scale1="0.874551" vif_scale2="0.926337" vif_scale3="0.954763" vmaf="100" />
		<frame frameNum="180" adm2="0.933503" motion2="35.4084" ms_ssim="0.99226" psnr="43.188" ssim="0.976679" vif_scale0="0.680138" vif_scale1="0.916489" vif_scale2="0.948481" vif_scale3="0.965073" vmaf="100" />
		<frame frameNum="181" adm2="0.965566" motion2="35.3979" ms_ssim="0.982968" psnr="40.3412" ssim="0.958674" vif_scale0="0.620074" vif_scale1="0.874516" vif_scale2="0.926273" vif_scale3="0.954721" vmaf="100" />
		<frame frameNum="182" adm2="0.93401" motion2="35.3844" ms_ssim="0.992244" psnr="43.1965" ssim="0.976681" vif_scale0="0.679455" vif_scale1="0.915449" vif_scale2="0.947909" vif_scale3="0.964811" vmaf="100" />
		<frame frameNum="183" adm2="0.965621" motion2="35.3756" ms_ssim="0.982885" psnr="40.3126" ssim="0.958482" vif_scale0="0.61899" vif_scale1="0.874096" vif_scale2="0.925586" vif_scale3="0.954141" vmaf="100" />
		<frame frameNum="184" adm2="0.932807" motion2="35.3663" ms_ssim="0.992235" psnr="43.1488" ssim="0.976711" vif_scale0="0.680999" vif_scale1="0.916232" vif_scale2="0.948239" vif_scale3="0.965428" vmaf="100" />
		<frame frameNum="185" adm2="0.964166" motion2="35.3543" ms_ssim="0.98281" psnr="40.3241" ssim="0.958222" vif_scale0="0.619525" vif_scale1="0.874064" vif_scale2="0.926135" vif_scale3="0.955452" vmaf="100" />
		<frame frameNum="186" adm2="0.931829" motion2="35.3476" ms_ssim="0.992155" psnr="43.1316" ssim="0.976518" vif_scale0="0.679328" vif_scale1="0.915108" vif_scale2="0.947757" vif_scale3="0.965169" vmaf="100" />
		<frame frameNum="187" adm2="0.963563" motion2="35.3397" ms_ssim="0.982815" psnr="40.3163" ssim="0.95809" vif_scale0="0.619022" vif_scale1="0.873819" vif_scale2="0.926102" vif_scale3="0.954756" vmaf="100" />
		<frame frameNum="188" adm2="0.931982" motion2="35.3339" ms_ssim="0.99216" psnr="43.1316" ssim="0.976548" vif_scale0="0.680163" vif_scale1="0.915507" vif_scale2="0.948145" vif_scale3="0.965245" vmaf="100" />
		<frame frameNum="189" adm2="0.961402" motion2="35.3262" ms_ssim="0.982874" psnr="40.328" ssim="0.958328" vif_scale0="0.620152" vif_scale1="0.874536" vif_scale2="0.92661" vif_scale3="0.955518" vmaf="100" />
		<frame frameNum="190" adm2="0.932746" motion2="35.3202" ms_ssim="0.992131" psnr="43.1463" ssim="0.976439" vif_scale0="0.677593" vif_scale1="0.914027" vif_scale2="0.946916" vif_scale3="0.963741" vmaf="100" />
		<frame frameNum="191" adm2="0.964871" motion2="35.3073" ms_ssim="0.983102" psnr="40.3527" ssim="0.958617" vif_scale0="0.619604" vif_scale1="0.875625" vif_scale2="0.928159" vif_scale3="0.956376" vmaf="100" />
		<frame frameNum="192" adm2="0.941275" motion2="35.3042" ms_ssim="0.992667" psnr="43.5639" ssim="0.979042" vif_scale0="0.696057" vif_scale1="0.920544" vif_scale2="0.950624" vif_scale3="0.967251" vmaf="100" />
		<frame frameNum="193" adm2="0.972067" motion2="35.3008" ms_ssim="0.985678" psnr="41.0337" ssim="0.964343" vif_scale0="0.639807" vif_scale1="0.891524" vif_scale2="0.934931" vif_scale3="0.958878" vmaf="100" />
		<frame frameNum="194" adm2="0.937638" motion2="35.2921" ms_ssim="0.992523" psnr="43.4288" ssim="0.97869" vif_scale0="0.69376" vif_scale1="0.919608" vif_scale2="0.950581" vif_scale3="0.967894" vmaf="100" />
		<frame frameNum="195" adm2="0.968614" motion2="35.2825" ms_ssim="0.985218" psnr="40.9597" ssim="0.963493" vif_scale0="0.636619" vif_scale1="0.887888" vif_scale2="0.932914" vif_scale3="0.957288" vmaf="100" />
		<frame frameNum="196" adm2="0.938303" motion2="35.2744" ms_ssim="0.992504" psnr="43.4375" ssim="0.978485" vif_scale0="0.691423" vif_scale1="0.918339" vif_scale2="0.949738" vif_scale3="0.966945" vmaf="100" />
		<frame frameNum="197" adm2="0.966528" motion2="35.2744" ms_ssim="0.98482" psnr="40.8362" ssim="0.962635" vif_scale0="0.633161" vif_scale1="0.885764" vif_scale2="0.931677" vif_scale3="0.95702" vmaf="100" />
		<frame frameNum="198" adm2="0.940403" motion2="35.2574" ms_ssim="0.992513" psnr="43.4161" ssim="0.978399" vif_scale0="0.691097" vif_scale1="0.918677" vif_scale2="0.949738" vif_scale3="0.966735" vmaf="100" />
		<frame frameNum="199" adm2="0.969272" motion2="35.2574" ms_ssim="0.985244" psnr="40.894" ssim="0.963159" vif_scale0="0.634312" vif_scale1="0.887668" vif_scale2="0.933769" vif_scale3="0.958932" vmaf="100" />
		<frame frameNum="200" adm2="0.938284" motion2="35.2434" ms_ssim="0.992457" psnr="43.3044" ssim="0.978219" vif_scale0="0.691435" vif_scale1="0.91822" vif_scale2="0.949716" vif_scale3="0.967116" vmaf="100" />
		<frame frameNum="201" adm2="0.967262" motion2="35.2235" ms_ssim="0.984962" psnr="40.8477" ssim="0.962665" vif_scale0="0.633421" vif_scale1="0.886024" vif_scale2="0.932622" vif_scale3="0.958417" vmaf="100" />
		<frame frameNum="202" adm2="0.938816" motion2="35.2058" ms_ssim="0.992431" psnr="43.3351" ssim="0.978361" vif_scale0="0.693358" vif_scale1="0.917894" vif_scale2="0.949103" vif_scale3="0.966658" vmaf="100" />
		<frame frameNum="203" adm2="0.967321" motion2="35.1467" ms_ssim="0.984624" psnr="40.7756" ssim="0.962136" vif_scale0="0.632948" vif_scale1="0.884932" vif_scale2="0.932212" vif_scale3="0.958534" vmaf="100" />
		<frame frameNum="204" adm2="0.93687" motion2="35.1459" ms_ssim="0.992425" psnr="43.2682" ssim="0.978188" vif_scale0="0.693031" vif_scale1="0.917807" vif_scale2="0.949363" vif_scale3="0.967048" vmaf="100" />
		<frame frameNum="205" adm2="0.966083" motion2="35.0805" ms_ssim="0.984489" psnr="40.7334" ssim="0.961927" vif_scale0="0.631893" vif_scale1="0.884609" vif_scale2="0.931943" vif_scale3="0.958541" vmaf="100" />
		<frame frameNum="206" adm2="0.937118" motion2="35.0682" ms_ssim="0.99251" psnr="43.3719" ssim="0.978279" vif_scale0="0.693381" vif_scale1="0.918643" vif_scale2="0.94976" vif_scale3="0.9669" vmaf="100" />
		<frame frameNum="207" adm2="0.96636" motion2="35.0336" ms_ssim="0.98486" psnr="40.7588" ssim="0.962092" vif_scale0="0.632892" vif_scale1="0.885937" vif_scale2="0.933612" vif_scale3="0.960088" vmaf="100" />
		<frame frameNum="208" adm2="0.935116" motion2="35.0243" ms_ssim="0.992448" psnr="43.3002" ssim="0.978174" vif_scale0="0.69333" vif_scale1="0.91776" vif_scale2="0.949127" vif_scale3="0.966502" vmaf="100" />
		<frame frameNum="209" adm2="0.96551" motion2="35.0243" ms_ssim="0.984576" psnr="40.6866" ssim="0.961405" vif_scale0="0.631258" vif_scale1="0.883661" vif_scale2="0.932356" vif_scale3="0.959678" vmaf="100" />
		<frame frameNum="210" adm2="0.936693" motion2="35.0291" ms_ssim="0.992366" psnr="43.3059" ssim="0.978094" vif_scale0="0.690875" vif_scale1="0.91644" vif_scale2="0.948229" vif_scale3="0.96545" vmaf="100" />
		<frame frameNum="211" adm2="0.964841" motion2="35.0291" ms_ssim="0.984506" psnr="40.657" ssim="0.961471" vif_scale0="0.631481" vif_scale1="0.88413" vif_scale2="0.933141" vif_scale3="0.959688" vmaf="100" />
		<frame frameNum="212" adm2="0.933432" motion2="35.0626" ms_ssim="0.992264" psnr="43.2265" ssim="0.977644" vif_scale0="0.689636" vif_scale1="0.915926" vif_scale2="0.948388" vif_scale3="0.966317" vmaf="100" />
		<frame frameNum="213" adm2="0.963931" motion2="35.0626" ms_ssim="0.984143" psnr="40.6113" ssim="0.960588" vif_scale0="0.629339" vif_scale1="0.88242" vif_scale2="0.932444" vif_scale3="0.959536" vmaf="100" />
		<frame frameNum="214" adm2="0.936548" motion2="35.0983" ms_ssim="0.992277" psnr="43.2329" ssim="0.977555" vif_scale0="0.687369" vif_scale1="0.915071" vif_scale2="0.947414" vif_scale3="0.965427" vmaf="100" />
		<frame frameNum="215" adm2="0.965915" motion2="35.0983" ms_ssim="0.984112" psnr="40.5354" ssim="0.960552" vif_scale0="0.627856" vif_scale1="0.881455" vif_scale2="0.932105" vif_scale3="0.959709" vmaf="100" />
		<frame frameNum="216" adm2="0.933206" motion2="35.1132" ms_ssim="0.992234" psnr="43.1049" ssim="0.977291" vif_scale0="0.685857" vif_scale1="0.913763" vif_scale2="0.94673" vif_scale3="0.964811" vmaf="100" />
		<frame frameNum="217" adm2="0.963317" motion2="35.1062" ms_ssim="0.983896" psnr="40.4964" ssim="0.959991" vif_scale0="0.627201" vif_scale1="0.880288" vif_scale2="0.931312" vif_scale3="0.960158" vmaf="100" />
		<frame frameNum="218" adm2="0.935433" motion2="35.1062" ms_ssim="0.992235" psnr="43.1328" ssim="0.977235" vif_scale0="0.686025" vif_scale1="0.914028" vif_scale2="0.946497" vif_scale3="0.964451" vmaf="100" />
		<frame frameNum="219" adm2="0.963007" motion2="35.091" ms_ssim="0.983903" psnr="40.4827" ssim="0.960062" vif_scale0="0.626427" vif_scale1="0.880304" vif_scale2="0.931354" vif_scale3="0.959674" vmaf="100" />
		<frame frameNum="220" adm2="0.934706" motion2="35.091" ms_ssim="0.992252" psnr="43.0754" ssim="0.977102" vif_scale0="0.684877" vif_scale1="0.914869" vif_scale2="0.947435" vif_scale3="0.965428" vmaf="100" />
		<frame frameNum="221" adm2="0.964197" motion2="35.0864" ms_ssim="0.98369" psnr="40.4378" ssim="0.959559" vif_scale0="0.624322" vif_scale1="0.879329" vif_scale2="0.930489" vif_scale3="0.958281" vmaf="100" />
		<frame frameNum="222" adm2="0.93533" motion2="35.0864" ms_ssim="0.992303" psnr="43.1707" ssim="0.977293" vif_scale0="0.685303" vif_scale1="0.915726" vif_scale2="0.947786" vif_scale3="0.965131" vmaf="100" />
		<frame frameNum="223" adm2="0.964737" motion2="35.0533" ms_ssim="0.983852" psnr="40.4363" ssim="0.95987" vif_scale0="0.624916" vif_scale1="0.87845" vif_scale2="0.929602" vif_scale3="0.958461" vmaf="100" />
		<frame frameNum="224" adm2="0.931246" motion2="35.0533" ms_ssim="0.992188" psnr="43.0694" ssim="0.977112" vif_scale0="0.685961" vif_scale1="0.91469" vif_scale2="0.947477" vif_scale3="0.965626" vmaf="100" />
		<frame frameNum="225" adm2="0.964052" motion2="35.0257" ms_ssim="0.983612" psnr="40.4135" ssim="0.959285" vif_scale0="0.624269" vif_scale1="0.87776" vif_scale2="0.9292" vif_scale3="0.958717" vmaf="100" />
		<frame frameNum="226" adm2="0.931735" motion2="35.0257" ms_ssim="0.992219" psnr="43.1296" ssim="0.977182" vif_scale0="0.685996" vif_scale1="0.914603" vif_scale2="0.947378" vif_scale3="0.965408" vmaf="100" />
		<frame frameNum="227" adm2="0.963148" motion2="34.9917" ms_ssim="0.983374" psnr="40.3739" ssim="0.959155" vif_scale0="0.623083" vif_scale1="0.875173" vif_scale2="0.927074" vif_scale3="0.956836" vmaf="100" />
		<frame frameNum="228" adm2="0.931872" motion2="34.9917" ms_ssim="0.992293" psnr="43.1747" ssim="0.977413" vif_scale0="0.687743" vif_scale1="0.915244" vif_scale2="0.948145" vif_scale3="0.966261" vmaf="100" />
		<frame frameNum="229" adm2="0.963326" motion2="34.969" ms_ssim="0.983548" psnr="40.4439" ssim="0.959726" vif_scale0="0.624992" vif_scale1="0.875763" vif_scale2="0.926596" vif_scale3="0.955768" vmaf="100" />
		<frame frameNum="230" adm2="0.932403" motion2="34.969" ms_ssim="0.992191" psnr="43.1636" ssim="0.977315" vif_scale0="0.685348" vif_scale1="0.913483" vif_scale2="0.94599" vif_scale3="0.96356" vmaf="100" />
		<frame frameNum="231" adm2="0.963302" motion2="35.002" ms_ssim="0.983613" psnr="40.432" ssim="0.959978" vif_scale0="0.623962" vif_scale1="0.874586" vif_scale2="0.925413" vif_scale3="0.954426" vmaf="100" />
		<frame frameNum="232" adm2="0.929189" motion2="35.0439" ms_ssim="0.992151" psnr="43.0754" ssim="0.977023" vif_scale0="0.685253" vif_scale1="0.914362" vif_scale2="0.947338" vif_scale3="0.96499" vmaf="100" />
		<frame frameNum="233" adm2="0.963183" motion2="35.0479" ms_ssim="0.983292" psnr="40.3863" ssim="0.959301" vif_scale0="0.622305" vif_scale1="0.87355" vif_scale2="0.924553" vif_scale3="0.954141" vmaf="100" />
		<frame frameNum="234" adm2="0.931977" motion2="35.0877" ms_ssim="0.992158" psnr="43.1104" ssim="0.977076" vif_scale0="0.684644" vif_scale1="0.913756" vif_scale2="0.947064" vif_scale3="0.964891" vmaf="100" />
		<frame frameNum="235" adm2="0.962485" motion2="35.0877" ms_ssim="0.983452" psnr="40.4006" ssim="0.959253" vif_scale0="0.622956" vif_scale1="0.876023" vif_scale2="0.926375" vif_scale3="0.955518" vmaf="100" />
		<frame frameNum="236" adm2="0.933358" motion2="35.1369" ms_ssim="0.99221" psnr="43.0881" ssim="0.977042" vif_scale0="0.684704" vif_scale1="0.913955" vif_scale2="0.947248" vif_scale3="0.965149" vmaf="100" />
		<frame frameNum="237" adm2="0.964127" motion2="35.1369" ms_ssim="0.983468" psnr="40.3849" ssim="0.959116" vif_scale0="0.623029" vif_scale1="0.877185" vif_scale2="0.927676" vif_scale3="0.956689" vmaf="100" />
		<frame frameNum="238" adm2="0.934991" motion2="35.1918" ms_ssim="0.992263" psnr="43.1767" ssim="0.977215" vif_scale0="0.68429" vif_scale1="0.914214" vif_scale2="0.947396" vif_scale3="0.965159" vmaf="100" />
