"{'VMAF': 96.846, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 37882.2}","{'VMAF': 93.245, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 24105.0}","{'VMAF': 89.854, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 12306.0}"
"{'VMAF': 94.985, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 30225.8}","{'VMAF': 89.168, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 16310.0}","{'VMAF': 83.978, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 10167.6}"
"{'VMAF': 99.932, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 80392.0}","{'VMAF': 95.453, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 45956.2}","{'VMAF': 88.496, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 29480.8}"
"{'VMAF': 99.971, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 98033.6}","{'VMAF': 99.956, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 34386.0}","{'VMAF': 99.939, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 19989.8}"
"{'VMAF': 99.973, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14477.6}","{'VMAF': 99.965, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 8167.8}","{'VMAF': 99.959, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 5399.4}"
"{'VMAF': 99.968, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 48622.8}","{'VMAF': 99.956, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21942.8}","{'VMAF': 99.95, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14524.4}"
"{'VMAF': 99.97, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 85997.2}","{'VMAF': 99.965, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 39315.0}","{'VMAF': 99.951, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21983.8}"
"{'VMAF': 99.965, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 76520.0}","{'VMAF': 99.944, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 32527.2}","{'VMAF': 81.05, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21949.4}"
"{'VMAF': 99.976, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 440318.0}","{'VMAF': 99.966, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 272695.2}","{'VMAF': 99.4, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 165738.8}"
"{'VMAF': 99.962, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 224586.0}","{'VMAF': 99.905, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 146218.6}","{'VMAF': 96.422, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 93777.2}"
"{'VMAF': 99.964, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 279751.6}","{'VMAF': 98.172, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 142907.4}","{'VMAF': 93.866, 'QP': '40', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 100069.8}"
"{'VMAF': 99.982, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 1012683.0}","{'VMAF': 99.968, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 335462.4}","{'VMAF': 99.954, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 241164.2}"
"{'VMAF': 99.977, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 736252.2}","{'VMAF': 99.969, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 350579.6}","{'VMAF': 99.956, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 213320.6}"
"{'VMAF': 99.97, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 318001.6}","{'VMAF': 99.216, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 138083.2}","{'VMAF': 93.329, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 90746.8}"
"{'VMAF': 99.939, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 31076.0}","{'VMAF': 99.939, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 21506.2}","{'VMAF': 99.934, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14938.8}"
"{'VMAF': 99.97, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14239.8}","{'VMAF': 99.959, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 8611.4}","{'VMAF': 99.96, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 6323.0}"
"{'VMAF': 99.968, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 13772.2}","{'VMAF': 99.962, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 9172.4}","{'VMAF': 99.95, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 7672.0}"
"{'VMAF': 99.965, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 22589.0}","{'VMAF': 99.957, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 16334.2}","{'VMAF': 99.945, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 10910.2}"
"{'VMAF': 99.969, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 41212.4}","{'VMAF': 99.961, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23717.6}","{'VMAF': 99.948, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 17672.6}"
"{'VMAF': 99.981, 'QP': '22', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 34396.6}","{'VMAF': 99.974, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 17643.4}","{'VMAF': 99.977, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 13642.8}"
"{'VMAF': 99.98, 'QP': '20', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 54573.0}","{'VMAF': 99.979, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26912.4}","{'VMAF': 99.972, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 13903.0}"
"{'VMAF': 99.96, 'QP': '21', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 80185.0}","{'VMAF': 99.949, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 47541.8}","{'VMAF': 99.94, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 32190.8}"
"{'VMAF': 99.952, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 41809.8}","{'VMAF': 99.948, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 17478.2}","{'VMAF': 99.906, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 11320.2}"
"{'VMAF': 99.959, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 13906.0}","{'VMAF': 99.943, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 8263.4}","{'VMAF': 99.901, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 5668.4}"
"{'VMAF': 99.972, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 6131.6}","{'VMAF': 99.961, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 3788.0}","{'VMAF': 99.94, 'QP': '40', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 2787.6}"
"{'VMAF': 87.94, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 37632.0}","{'VMAF': 80.07, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26838.2}","{'VMAF': 73.432, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 19487.2}"
"{'VMAF': 99.937, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 46932.8}","{'VMAF': 93.221, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 24356.4}","{'VMAF': 84.49, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 15872.0}"
"{'VMAF': 99.935, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 125198.6}","{'VMAF': 98.766, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 57164.2}","{'VMAF': 95.47, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 39375.8}"
"{'VMAF': 99.905, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 99925.4}","{'VMAF': 97.792, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 61133.8}","{'VMAF': 91.93, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 37405.6}"
"{'VMAF': 99.945, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 501812.6}","{'VMAF': 98.805, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 255978.8}","{'VMAF': 93.411, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 150781.2}"
"{'VMAF': 99.938, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 291794.2}","{'VMAF': 96.072, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 123367.8}","{'VMAF': 91.461, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 84780.8}"
"{'VMAF': 95.968, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 166475.0}","{'VMAF': 82.628, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 63718.0}","{'VMAF': 71.386, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 35583.6}"
"{'VMAF': 99.943, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 155172.2}","{'VMAF': 99.932, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 90577.2}","{'VMAF': 99.909, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 50466.4}"
"{'VMAF': 99.965, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 60117.2}","{'VMAF': 99.944, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23186.8}","{'VMAF': 99.927, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 13989.0}"
"{'VMAF': 99.947, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26354.0}","{'VMAF': 99.922, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14211.2}","{'VMAF': 99.827, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 11023.0}"
"{'VMAF': 99.96, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26581.8}","{'VMAF': 99.943, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14404.0}","{'VMAF': 99.816, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 7923.2}"
"{'VMAF': 99.206, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 104015.4}","{'VMAF': 92.345, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 48838.8}","{'VMAF': 82.539, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 28196.0}"
"{'VMAF': 99.937, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 321546.6}","{'VMAF': 92.25, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 96941.2}","{'VMAF': 83.279, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 56591.2}"
"{'VMAF': 99.945, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 144079.2}","{'VMAF': 98.605, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 61509.0}","{'VMAF': 89.553, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 29437.4}"
"{'VMAF': 99.937, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 46917.4}","{'VMAF': 99.921, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 30876.0}","{'VMAF': 99.909, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23402.2}"
"{'VMAF': 99.988, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 19981.8}","{'VMAF': 99.918, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 12653.6}","{'VMAF': 98.906, 'QP': '39', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 8463.0}"
"{'VMAF': 99.945, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 116248.0}","{'VMAF': 98.443, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 60565.2}","{'VMAF': 92.78, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 42044.8}"
"{'VMAF': 99.963, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 118538.6}","{'VMAF': 99.946, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 57279.8}","{'VMAF': 99.719, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 33154.0}"
"{'VMAF': 99.889, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23664.4}","{'VMAF': 97.733, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14352.0}","{'VMAF': 94.293, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 10425.0}"
"{'VMAF': 99.115, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 97009.8}","{'VMAF': 94.25, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 50985.4}","{'VMAF': 90.383, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 36405.4}"
"{'VMAF': 99.957, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 171956.6}","{'VMAF': 99.939, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 96270.8}","{'VMAF': 98.689, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 54062.2}"
"{'VMAF': 99.98, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 28866.0}","{'VMAF': 99.971, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14492.0}","{'VMAF': 97.599, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 10765.4}"
"{'VMAF': 99.979, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 31669.2}","{'VMAF': 99.981, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 20515.4}","{'VMAF': 99.974, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11963.8}"
"{'VMAF': 99.97, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 53245.6}","{'VMAF': 98.523, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 26628.0}","{'VMAF': 93.321, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 15845.0}"
"{'VMAF': 99.961, 'QP': '21', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 12417.4}","{'VMAF': 99.936, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 7451.8}","{'VMAF': 99.695, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 5442.4}"
"{'VMAF': 93.505, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 95012.4}","{'VMAF': 80.195, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 37872.8}","{'VMAF': 69.41, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21234.4}"
"{'VMAF': 96.771, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 20353.6}","{'VMAF': 89.564, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11144.6}","{'VMAF': 79.339, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 8270.8}"
"{'VMAF': 99.957, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 17130.8}","{'VMAF': 99.37, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 6393.0}","{'VMAF': 95.961, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 4810.6}"
"{'VMAF': 99.948, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 20172.2}","{'VMAF': 97.982, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11334.4}","{'VMAF': 94.51, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 8636.2}"
"{'VMAF': 91.683, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 36542.6}","{'VMAF': 81.631, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 25737.0}","{'VMAF': 73.11, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 18950.8}"
"{'VMAF': 88.135, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 22160.4}","{'VMAF': 77.279, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 13408.2}","{'VMAF': 65.78, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11088.8}"
"{'VMAF': 99.969, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 43834.6}","{'VMAF': 99.953, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 16417.6}","{'VMAF': 99.917, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 8876.0}"
"{'VMAF': 99.941, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 96160.8}","{'VMAF': 94.505, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 53897.4}","{'VMAF': 81.67, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 30299.2}"
"{'VMAF': 99.954, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 104582.6}","{'VMAF': 96.761, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 50373.0}","{'VMAF': 91.257, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 35573.6}"
"{'VMAF': 99.921, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26639.6}","{'VMAF': 98.586, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 13662.6}","{'VMAF': 96.737, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 10285.2}"
"{'VMAF': 99.958, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 295951.6}","{'VMAF': 99.69, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 166126.0}","{'VMAF': 96.134, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 124050.4}"
"{'VMAF': 99.936, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 120736.0}","{'VMAF': 99.217, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 49786.4}","{'VMAF': 91.643, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 29823.6}"
"{'VMAF': 99.965, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 22533.4}","{'VMAF': 99.949, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 11569.0}","{'VMAF': 98.934, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 7932.6}"
"{'VMAF': 99.955, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 88810.0}","{'VMAF': 99.929, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 45638.8}","{'VMAF': 96.591, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 29416.0}"
"{'VMAF': 99.951, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 79541.6}","{'VMAF': 99.755, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 40592.4}","{'VMAF': 96.719, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 29842.4}"
"{'VMAF': 99.953, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 124596.0}","{'VMAF': 99.924, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 65152.4}","{'VMAF': 93.395, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 36530.8}"
"{'VMAF': 99.971, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 188245.4}","{'VMAF': 99.931, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 68534.2}","{'VMAF': 97.113, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 38645.8}"
"{'VMAF': 99.953, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 78154.4}","{'VMAF': 97.686, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 30256.6}","{'VMAF': 94.517, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 23119.0}"
"{'VMAF': 99.949, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 59658.4}","{'VMAF': 99.931, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 35411.2}","{'VMAF': 98.165, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 19003.4}"
"{'VMAF': 99.951, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 28472.0}","{'VMAF': 99.924, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 14463.0}","{'VMAF': 99.9, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 9841.4}"
"{'VMAF': 99.941, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 26360.8}","{'VMAF': 99.913, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 15180.6}","{'VMAF': 99.407, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 10172.8}"
"{'VMAF': 99.969, 'QP': '22', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 137715.2}","{'VMAF': 99.94, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 61115.0}","{'VMAF': 99.909, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 27648000, 'BITRATE': 35122.0}"
"{'VMAF': 99.97, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 66483.8}","{'VMAF': 99.948, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 32843.2}","{'VMAF': 99.933, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 22757.2}"
"{'VMAF': 99.971, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 220587.8}","{'VMAF': 99.896, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 85909.0}","{'VMAF': 99.504, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 57461.8}"
"{'VMAF': 99.936, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 54652.8}","{'VMAF': 99.91, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 30092.0}","{'VMAF': 99.419, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21902.0}"
"{'VMAF': 99.97, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 84954.2}","{'VMAF': 99.875, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 50155.0}","{'VMAF': 98.826, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 30668.4}"
