"{'BITRATE': 86424.4, 'QP': '28', 'SSIM': 0.8797434, 'PSNR': 33.599503, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 41561.6, 'QP': '33', 'SSIM': 0.81323326, 'PSNR': 30.795477, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 27375.2, 'QP': '36', 'SSIM': 0.75642806, 'PSNR': 29.184473, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 38940.6, 'QP': '32', 'SSIM': 0.7742812, 'PSNR': 33.60241, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 22888.8, 'QP': '36', 'SSIM': 0.7372367, 'PSNR': 31.530298, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 17821.6, 'QP': '38', 'SSIM': 0.6950502, 'PSNR': 30.614367, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 38752.2, 'QP': '28', 'SSIM': 0.82713884, 'PSNR': 35.245296, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 26670.8, 'QP': '31', 'SSIM': 0.7832906, 'PSNR': 33.76283, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 16639.8, 'QP': '35', 'SSIM': 0.72952473, 'PSNR': 31.766834, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 36906.2, 'QP': '22', 'SSIM': 0.8555005, 'PSNR': 41.02833, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 14925.6, 'QP': '29', 'SSIM': 0.7922422, 'PSNR': 37.64471, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 9172.8, 'QP': '34', 'SSIM': 0.7446344, 'PSNR': 35.58945, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 57945.8, 'QP': '24', 'SSIM': 0.83580846, 'PSNR': 38.689598, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 27210.0, 'QP': '30', 'SSIM': 0.77723897, 'PSNR': 35.70386, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 17113.0, 'QP': '34', 'SSIM': 0.7273181, 'PSNR': 33.77116, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 78465.2, 'QP': '26', 'SSIM': 0.69214404, 'PSNR': 37.58186, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 35436.2, 'QP': '32', 'SSIM': 0.5652677, 'PSNR': 34.458603, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 23580.0, 'QP': '35', 'SSIM': 0.51115495, 'PSNR': 32.929394, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 62103.6, 'QP': '26', 'SSIM': 0.72093695, 'PSNR': 38.146816, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 34192.2, 'QP': '31', 'SSIM': 0.6675625, 'PSNR': 35.790554, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 21929.0, 'QP': '35', 'SSIM': 0.6061913, 'PSNR': 33.92, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 39587.8, 'QP': '27', 'SSIM': 0.8306169, 'PSNR': 35.843277, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 18501.0, 'QP': '33', 'SSIM': 0.7568741, 'PSNR': 32.60939, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 13081.8, 'QP': '36', 'SSIM': 0.7295658, 'PSNR': 31.063143, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 29328.0, 'QP': '27', 'SSIM': 0.8242929, 'PSNR': 37.417484, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 16017.6, 'QP': '32', 'SSIM': 0.7690634, 'PSNR': 34.96133, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 11800.4, 'QP': '35', 'SSIM': 0.7297415, 'PSNR': 33.512768, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 44047.6, 'QP': '31', 'SSIM': 0.7622346, 'PSNR': 33.623486, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 23785.4, 'QP': '36', 'SSIM': 0.6721337, 'PSNR': 31.065413, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 17114.0, 'QP': '39', 'SSIM': 0.64485687, 'PSNR': 29.825174, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 27272.6, 'QP': '31', 'SSIM': 0.74128467, 'PSNR': 36.19614, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 19921.0, 'QP': '34', 'SSIM': 0.719372, 'PSNR': 34.790897, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 16388.4, 'QP': '36', 'SSIM': 0.68912244, 'PSNR': 33.69729, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 71414.6, 'QP': '23', 'SSIM': 0.8159763, 'PSNR': 39.71557, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 34764.8, 'QP': '29', 'SSIM': 0.76904196, 'PSNR': 36.728386, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 25198.4, 'QP': '32', 'SSIM': 0.7291486, 'PSNR': 35.338814, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 82290.8, 'QP': '20', 'SSIM': 0.8709497, 'PSNR': 40.535423, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 27522.0, 'QP': '28', 'SSIM': 0.8095766, 'PSNR': 36.59169, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 16063.0, 'QP': '33', 'SSIM': 0.75674224, 'PSNR': 34.263744, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 376281.2, 'QP': '20', 'SSIM': 0.8196219, 'PSNR': 40.12886, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 168650.8, 'QP': '26', 'SSIM': 0.75966674, 'PSNR': 37.20343, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 91573.4, 'QP': '31', 'SSIM': 0.69561887, 'PSNR': 34.909863, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 210329.6, 'QP': '25', 'SSIM': 0.7487901, 'PSNR': 38.405396, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 91772.6, 'QP': '32', 'SSIM': 0.66137755, 'PSNR': 34.964752, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 66185.8, 'QP': '35', 'SSIM': 0.61640155, 'PSNR': 33.449352, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 114117.6, 'QP': '29', 'SSIM': 0.7085603, 'PSNR': 37.20105, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 74432.0, 'QP': '33', 'SSIM': 0.66260356, 'PSNR': 35.23678, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 60462.4, 'QP': '35', 'SSIM': 0.63305277, 'PSNR': 34.240597, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 60517.4, 'QP': '28', 'SSIM': 0.7077671, 'PSNR': 34.69347, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 38517.6, 'QP': '31', 'SSIM': 0.6657994, 'PSNR': 33.028797, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 29063.0, 'QP': '33', 'SSIM': 0.62808245, 'PSNR': 31.85269, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 181114.4, 'QP': '30', 'SSIM': 0.5297264, 'PSNR': 33.371277, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 104225.0, 'QP': '34', 'SSIM': 0.43342713, 'PSNR': 31.5316, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 79700.8, 'QP': '36', 'SSIM': 0.38725862, 'PSNR': 30.605677, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 237752.2, 'QP': '30', 'SSIM': 0.76362985, 'PSNR': 30.617481, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 112679.0, 'QP': '35', 'SSIM': 0.6535743, 'PSNR': 27.975859, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 74454.8, 'QP': '38', 'SSIM': 0.5781355, 'PSNR': 26.508112, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 188974.2, 'QP': '31', 'SSIM': 0.70040345, 'PSNR': 35.037655, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 118836.6, 'QP': '35', 'SSIM': 0.63118905, 'PSNR': 33.041607, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 95171.6, 'QP': '37', 'SSIM': 0.59494233, 'PSNR': 32.059708, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 203556.2, 'QP': '25', 'SSIM': 0.6438211, 'PSNR': 35.95338, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 83015.0, 'QP': '31', 'SSIM': 0.5720829, 'PSNR': 32.585396, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 50253.0, 'QP': '34', 'SSIM': 0.52463883, 'PSNR': 30.920235, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 158555.2, 'QP': '28', 'SSIM': 0.7088014, 'PSNR': 37.41477, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 104150.2, 'QP': '32', 'SSIM': 0.6513765, 'PSNR': 35.493088, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 69531.4, 'QP': '36', 'SSIM': 0.58793396, 'PSNR': 33.44674, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 158588.0, 'QP': '23', 'SSIM': 0.69832665, 'PSNR': 37.679535, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 62358.0, 'QP': '29', 'SSIM': 0.61111504, 'PSNR': 34.671284, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 38239.6, 'QP': '33', 'SSIM': 0.5405545, 'PSNR': 32.791687, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 152812.4, 'QP': '33', 'SSIM': 0.27320427, 'PSNR': 33.087524, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 55513.2, 'QP': '37', 'SSIM': 0.20969668, 'PSNR': 31.443138, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 28457.2, 'QP': '40', 'SSIM': 0.17842367, 'PSNR': 30.477633, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 764578.2, 'QP': '27', 'SSIM': 0.83460045, 'PSNR': 31.64102, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 310949.2, 'QP': '33', 'SSIM': 0.73584646, 'PSNR': 27.795378, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 158053.6, 'QP': '37', 'SSIM': 0.6391746, 'PSNR': 25.481728, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 274110.6, 'QP': '28', 'SSIM': 0.76285714, 'PSNR': 33.065086, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 136691.2, 'QP': '33', 'SSIM': 0.65024036, 'PSNR': 30.281921, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 91569.2, 'QP': '36', 'SSIM': 0.56822735, 'PSNR': 28.698187, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 246497.2, 'QP': '33', 'SSIM': 0.82263064, 'PSNR': 32.397545, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 146880.8, 'QP': '37', 'SSIM': 0.75237936, 'PSNR': 30.040422, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 112723.0, 'QP': '39', 'SSIM': 0.7066059, 'PSNR': 28.869993, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 486799.8, 'QP': '30', 'SSIM': 0.6625885, 'PSNR': 31.766207, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 297214.8, 'QP': '34', 'SSIM': 0.6356227, 'PSNR': 29.608015, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 211485.6, 'QP': '37', 'SSIM': 0.61107206, 'PSNR': 27.925293, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 82261.2, 'QP': '30', 'SSIM': 0.77423656, 'PSNR': 33.35052, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 43560.4, 'QP': '36', 'SSIM': 0.67405, 'PSNR': 30.193281, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 34041.2, 'QP': '39', 'SSIM': 0.6148666, 'PSNR': 28.775364, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 206044.0, 'QP': '28', 'SSIM': 0.7357558, 'PSNR': 37.427265, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 127548.0, 'QP': '32', 'SSIM': 0.6752902, 'PSNR': 35.247932, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 91201.2, 'QP': '35', 'SSIM': 0.6259779, 'PSNR': 33.60877, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 407205.6, 'QP': '29', 'SSIM': 0.82779574, 'PSNR': 31.386257, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 233309.2, 'QP': '33', 'SSIM': 0.7583359, 'PSNR': 29.225456, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 175974.2, 'QP': '35', 'SSIM': 0.7174057, 'PSNR': 28.20016, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 116582.6, 'QP': '28', 'SSIM': 0.7514495, 'PSNR': 34.45912, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 52500.2, 'QP': '33', 'SSIM': 0.66327983, 'PSNR': 31.94172, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 39103.2, 'QP': '35', 'SSIM': 0.6187321, 'PSNR': 30.947905, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 16903.2, 'QP': '32', 'SSIM': 0.63714, 'PSNR': 42.353664, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 7588.4, 'QP': '39', 'SSIM': 0.487523, 'PSNR': 37.746593, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 5448.2, 'QP': '42', 'SSIM': 0.44209644, 'PSNR': 35.642498, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 36848.6, 'QP': '32', 'SSIM': 0.20165174, 'PSNR': 35.592396, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 19170.0, 'QP': '38', 'SSIM': 0.17799239, 'PSNR': 32.561638, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 14385.2, 'QP': '41', 'SSIM': 0.1624238, 'PSNR': 31.068733, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 105143.2, 'QP': '27', 'SSIM': 0.47988814, 'PSNR': 36.645035, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 54284.8, 'QP': '32', 'SSIM': 0.43351063, 'PSNR': 34.350853, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 43342.6, 'QP': '34', 'SSIM': 0.41256323, 'PSNR': 33.483116, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 108798.4, 'QP': '22', 'SSIM': 0.6807738, 'PSNR': 39.945606, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 40434.0, 'QP': '30', 'SSIM': 0.5694052, 'PSNR': 36.537296, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 28358.8, 'QP': '33', 'SSIM': 0.52088267, 'PSNR': 35.02808, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 164773.6, 'QP': '25', 'SSIM': 0.5243671, 'PSNR': 39.37929, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 83750.2, 'QP': '30', 'SSIM': 0.4452589, 'PSNR': 37.016525, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 50346.8, 'QP': '34', 'SSIM': 0.3734372, 'PSNR': 35.20452, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 304778.4, 'QP': '21', 'SSIM': 0.49419138, 'PSNR': 41.54695, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 106412.8, 'QP': '30', 'SSIM': 0.41832224, 'PSNR': 37.78739, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 61242.0, 'QP': '35', 'SSIM': 0.36748338, 'PSNR': 35.333847, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 85349.4, 'QP': '26', 'SSIM': 0.46421316, 'PSNR': 38.426327, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 45773.6, 'QP': '31', 'SSIM': 0.40331122, 'PSNR': 36.513306, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 29049.8, 'QP': '35', 'SSIM': 0.35021403, 'PSNR': 34.950214, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 173879.2, 'QP': '26', 'SSIM': 0.7463232, 'PSNR': 33.0653, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 80255.4, 'QP': '31', 'SSIM': 0.65670305, 'PSNR': 30.871094, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 45546.8, 'QP': '35', 'SSIM': 0.5639913, 'PSNR': 29.231695, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 73850.8, 'QP': '30', 'SSIM': 0.67379785, 'PSNR': 31.139193, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 42683.0, 'QP': '34', 'SSIM': 0.56193143, 'PSNR': 29.35225, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 33169.6, 'QP': '36', 'SSIM': 0.49981624, 'PSNR': 28.453176, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 152712.2, 'QP': '25', 'SSIM': 0.7261465, 'PSNR': 34.641197, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 60254.4, 'QP': '31', 'SSIM': 0.616128, 'PSNR': 31.9419, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 45230.0, 'QP': '33', 'SSIM': 0.57355696, 'PSNR': 31.060183, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 55490.8, 'QP': '28', 'SSIM': 0.7028431, 'PSNR': 38.721752, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 32209.6, 'QP': '33', 'SSIM': 0.6530602, 'PSNR': 36.359608, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 26275.0, 'QP': '35', 'SSIM': 0.6259888, 'PSNR': 35.39045, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 93729.8, 'QP': '24', 'SSIM': 0.7257551, 'PSNR': 40.855682, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 65064.4, 'QP': '27', 'SSIM': 0.7015545, 'PSNR': 39.43803, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 42263.2, 'QP': '31', 'SSIM': 0.6705, 'PSNR': 37.670532, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 34909.4, 'QP': '25', 'SSIM': 0.5056604, 'PSNR': 38.35265, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 17389.4, 'QP': '30', 'SSIM': 0.4470756, 'PSNR': 36.150703, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 10430.8, 'QP': '34', 'SSIM': 0.4035257, 'PSNR': 34.952694, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 137871.4, 'QP': '27', 'SSIM': 0.5508698, 'PSNR': 35.920647, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 71018.0, 'QP': '32', 'SSIM': 0.50239986, 'PSNR': 33.7317, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 49589.8, 'QP': '35', 'SSIM': 0.4723382, 'PSNR': 32.384174, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 60998.0, 'QP': '25', 'SSIM': 0.6961176, 'PSNR': 37.32517, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 37386.4, 'QP': '29', 'SSIM': 0.6518223, 'PSNR': 35.50069, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 26763.8, 'QP': '32', 'SSIM': 0.61653745, 'PSNR': 34.245476, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 155407.2, 'QP': '23', 'SSIM': 0.7262688, 'PSNR': 39.092075, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 75552.8, 'QP': '29', 'SSIM': 0.6625628, 'PSNR': 36.241093, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 53898.0, 'QP': '32', 'SSIM': 0.6230465, 'PSNR': 34.83683, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 37318.6, 'QP': '25', 'SSIM': 0.34722102, 'PSNR': 38.709354, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 20242.8, 'QP': '30', 'SSIM': 0.30099386, 'PSNR': 37.289516, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 14475.6, 'QP': '33', 'SSIM': 0.27147675, 'PSNR': 36.183575, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 37156.6, 'QP': '22', 'SSIM': 0.40816465, 'PSNR': 40.707664, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 17778.2, 'QP': '27', 'SSIM': 0.36776403, 'PSNR': 39.287853, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 13669.6, 'QP': '29', 'SSIM': 0.350143, 'PSNR': 38.63521, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 43807.2, 'QP': '23', 'SSIM': 0.49443674, 'PSNR': 39.914738, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 20770.4, 'QP': '29', 'SSIM': 0.44458902, 'PSNR': 37.59878, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 14825.4, 'QP': '32', 'SSIM': 0.41635102, 'PSNR': 36.40308, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 62023.4, 'QP': '18', 'SSIM': 0.47209147, 'PSNR': 41.62007, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 21966.2, 'QP': '23', 'SSIM': 0.430613, 'PSNR': 40.723667, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 13159.8, 'QP': '27', 'SSIM': 0.39335436, 'PSNR': 39.3549, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 51790.0, 'QP': '20', 'SSIM': 0.38583425, 'PSNR': 40.81584, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 17795.2, 'QP': '27', 'SSIM': 0.34375906, 'PSNR': 39.004498, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 10939.0, 'QP': '31', 'SSIM': 0.31315497, 'PSNR': 37.705055, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 402191.0, 'QP': '14', 'SSIM': 0.5017941, 'PSNR': 42.398254, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 52810.8, 'QP': '24', 'SSIM': 0.41124207, 'PSNR': 40.128815, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 28113.8, 'QP': '29', 'SSIM': 0.3712529, 'PSNR': 38.575657, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 42864.0, 'QP': '19', 'SSIM': 0.13734172, 'PSNR': 43.5438, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 11647.0, 'QP': '26', 'SSIM': 0.10073655, 'PSNR': 39.045914, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 7494.2, 'QP': '30', 'SSIM': 0.091452144, 'PSNR': 38.798126, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 44652.2, 'QP': '19', 'SSIM': 0.14140373, 'PSNR': 43.376705, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 12899.8, 'QP': '25', 'SSIM': 0.11891795, 'PSNR': 42.62805, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 7428.2, 'QP': '30', 'SSIM': 0.102060825, 'PSNR': 41.52701, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 322977.0, 'QP': '14', 'SSIM': 0.20380501, 'PSNR': 44.34518, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 52278.2, 'QP': '21', 'SSIM': 0.14279008, 'PSNR': 43.068928, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 22777.4, 'QP': '27', 'SSIM': 0.12036584, 'PSNR': 41.83273, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 49408.8, 'QP': '22', 'SSIM': 0.14947408, 'PSNR': 43.08757, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 25557.0, 'QP': '27', 'SSIM': 0.13193986, 'PSNR': 41.880096, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 18233.8, 'QP': '30', 'SSIM': 0.123388655, 'PSNR': 41.32117, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 53037.6, 'QP': '22', 'SSIM': 0.1550641, 'PSNR': 42.956112, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 27748.4, 'QP': '27', 'SSIM': 0.13687333, 'PSNR': 41.777473, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 17838.0, 'QP': '31', 'SSIM': 0.12646797, 'PSNR': 40.680363, 'RESOLUCAO': 77760000, 'FPS': '30'}"
"{'BITRATE': 22861.6, 'QP': '24', 'SSIM': 0.13019107, 'PSNR': 42.681, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 12060.6, 'QP': '29', 'SSIM': 0.11196149, 'PSNR': 41.390804, 'RESOLUCAO': 77760000, 'FPS': '30'}","{'BITRATE': 7294.0, 'QP': '34', 'SSIM': 0.0975103, 'PSNR': 39.905594, 'RESOLUCAO': 77760000, 'FPS': '30'}"
